timestamp,时间步数,车速,发动机转速,油耗,故障码数量,发动机扭矩,摩擦扭矩,燃料流量,空气进气量,SCR上游NOX传感器输出值,SCR下游NOX传感器输出值,SCR入口温度,SCR出口温度,水温,时间窗口长度
2024-08-01 00:00:00,0,97,2396,18.41986642961467,1,186.0830138124179,63.98044025614095,10.878640649072597,160.84251473295805,90.98727554917598,40.99198032648539,219.56695469706216,120.93424811904748,71.29048701243154,2
2024-08-01 01:00:00,1,74,1469,18.83892229158996,3,292.5656244157413,45.109537606741895,31.916617366722242,140.58535621307564,89.19389789527433,20.581986054475347,237.28066309141872,91.96616801802364,83.96962153961736,1
2024-08-01 02:00:00,2,60,1382,14.509770436283123,1,166.12226448300356,83.0827664188413,11.689066875770507,66.26482989822674,35.65721595310846,30.365408927758235,173.1557718000974,226.58473219839846,77.2146923980811,1
2024-08-01 03:00:00,3,64,802,14.585282835408282,4,370.6303583083805,75.14973407314304,26.5677293594614,116.57731484100438,88.5528695723295,31.770573487347235,237.10900820190582,170.66846864493874,83.42547715949989,2
2024-08-01 04:00:00,4,84,2820,7.663344678652108,2,241.69961729769582,51.74504943221784,38.059847151263746,100.60769389255688,59.53941475065382,40.942065069135175,291.1937717909154,190.0135169161528,73.12174196080981,5
2024-08-01 05:00:00,5,56,2209,13.265683562525664,0,169.03367028653213,45.43951191711315,18.07264763989657,119.78510288268083,17.23347282330432,15.379490555914359,263.61711453769317,191.79452636129312,82.56708608451217,1
2024-08-01 06:00:00,6,53,1022,10.500939030211303,2,112.00972350624136,74.51902162640147,20.772091595621802,65.80468084474813,68.18714360757426,32.92548412746598,233.26572007511223,121.20138287251237,62.730710498139395,6
2024-08-01 07:00:00,7,71,2995,18.808587370381765,4,337.1551207066675,89.40018221482622,35.11078299806486,65.75917226607483,40.6235377656482,32.005393965306226,244.31651874728217,212.49538347949266,88.56752830319402,4
2024-08-01 08:00:00,8,97,702,18.228640192507147,4,378.8198268990449,80.06753807466538,42.42998490537095,190.80567816445495,78.91890244569967,21.865772911882996,110.52901923012128,223.5377748940486,83.7483025873557,1
2024-08-01 09:00:00,9,74,1234,17.74531512414915,4,354.8762642345274,47.26744441938471,39.67382584719947,91.69730433916865,38.98243240802894,38.910200912790735,253.76987871697438,216.57740273005538,68.81623594602769,5
2024-08-01 10:00:00,10,79,1333,11.556846947991588,2,371.62361523139975,12.048942384011434,10.232707915419294,190.39452222846708,94.73480027462656,17.014158932670775,189.6667770697099,125.9623250526844,89.85923437407111,3
2024-08-01 11:00:00,11,19,2700,16.61261490176374,3,122.80136474241479,30.409999849334678,30.376601456538893,160.49824865029723,17.432318633910043,42.816334318333034,241.44011215472602,142.41003163429517,78.91418448117975,6
2024-08-01 12:00:00,12,75,2053,9.415400761450503,3,379.8337677123943,24.359952464220676,41.779191266452756,187.35404401373088,21.95665829606329,44.895447830412984,169.4198046111831,185.26176725325013,74.59553260710385,5
2024-08-01 13:00:00,13,114,874,17.758012098259293,3,329.25740240593456,99.44932014863863,37.19022156221848,65.90994818199681,44.366288875320734,10.97744283581569,138.51394272687614,195.71487204315082,72.37462035903502,2
2024-08-01 14:00:00,14,73,2936,13.805961477791884,4,367.3860326477615,26.405382236229737,19.048050713228882,170.15997766533928,33.854780761780525,33.31734596036493,120.40248733282786,137.14790521042445,76.49145282933233,1
2024-08-01 15:00:00,15,70,2199,10.358877793827373,1,240.157603399085,36.63129939536963,25.068370360851855,59.16836129335729,45.594144524714785,21.445704719712207,259.94786603871324,101.46484473379687,80.99255182054213,2
2024-08-01 16:00:00,16,52,767,5.569930489731857,4,220.42421378658736,33.11281946285197,30.064055434463846,74.03394553434897,39.09679406671038,39.540342610788485,177.41102887954025,184.13757212031413,63.73395819224559,3
2024-08-01 17:00:00,17,118,1817,17.02432115581487,1,300.171080710879,30.824952692430205,35.684514199219294,59.014201734380286,28.48539747006108,39.53054291796623,239.81478210804906,134.90746572048477,81.9541056949481,3
2024-08-01 18:00:00,18,54,2974,7.002570257458805,2,391.85532757534736,79.10872310850486,35.32430946122837,69.3014669190108,35.54053631072338,14.388171869321432,130.3815999267039,120.5497388088676,82.32140619298835,4
2024-08-01 19:00:00,19,58,1598,16.843352740464624,1,177.7875484323191,56.949195731497596,23.409176329383282,150.7296846844484,83.395961513983,27.27976484883812,151.9004865571349,114.87694375564688,84.49488188709483,1
2024-08-01 20:00:00,20,24,2100,6.870277974187091,2,299.4514875750698,47.34195145783825,22.857665567122204,81.36951191022617,87.68713760107892,28.22516149585505,258.4252909000701,133.7335156658355,81.17844908956857,2
2024-08-01 21:00:00,21,105,683,18.223679402828886,3,383.9567453861908,72.94326412840671,17.472543007539443,146.38693257004576,63.74618622910529,45.382013946884584,164.45398383822865,216.44332787399924,73.10080721303096,1
2024-08-01 22:00:00,22,106,2777,6.026426895102615,0,285.83487530114303,75.74255780749154,21.048787987757773,174.09669934124406,15.232510332417249,5.785117567175017,268.20562196571245,141.72658234049334,82.2750047461443,5
2024-08-01 23:00:00,23,52,579,9.784506639159403,2,386.4423518091566,96.69469232463888,36.92798507915709,105.61338743159416,82.25493426975653,28.114435224576663,125.8754575384031,199.81047091904637,81.06910988784654,4
2024-08-02 00:00:00,24,17,1331,17.15106651897389,1,219.31182701648035,82.11187190565984,12.358108526347724,173.4694199711807,22.47114667468752,32.743533237555816,137.91778836123575,86.5224261623476,77.05369860768374,4
2024-08-02 01:00:00,25,47,2855,18.09680221018624,0,208.89155268025533,55.700082839742976,45.2217083873481,75.00289180861913,33.39922119368293,17.29378826052865,123.45217042862893,168.35972164066038,73.48769946503897,5
2024-08-02 02:00:00,26,118,1342,5.186925845715545,0,330.12602095709894,76.44066933898014,20.544882821764485,76.5179333689938,10.76771751790526,37.25688007055508,166.9946799621067,173.77760033854443,88.89769242309623,6
2024-08-02 03:00:00,27,21,1067,8.861328069692043,2,105.77980883389812,91.19463085297082,31.45565652675272,102.97756856634754,46.50965993676444,48.46560558415671,131.05977785235413,80.01889285988287,86.50470992459408,2
